/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/bin/Debug/net8.0/Fedex.deps.json
/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/bin/Debug/net8.0/Fedex.dll
/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/bin/Debug/net8.0/Fedex.pdb
/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/obj/Debug/net8.0/Fedex.GeneratedMSBuildEditorConfig.editorconfig
/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/obj/Debug/net8.0/Fedex.AssemblyInfoInputs.cache
/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/obj/Debug/net8.0/Fedex.AssemblyInfo.cs
/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/obj/Debug/net8.0/Fedex.csproj.CoreCompileInputs.cache
/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/obj/Debug/net8.0/Fedex.dll
/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/obj/Debug/net8.0/refint/Fedex.dll
/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/obj/Debug/net8.0/Fedex.pdb
/home/rodrigo/Desktop/IIC2113/2024-1/Clases/Clase 22/Actividad/City Tour/Fedex/Fedex/obj/Debug/net8.0/ref/Fedex.dll
/Users/javipaz/Documents/Universidad/Detallado de software/22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.GeneratedMSBuildEditorConfig.editorconfig
/Users/javipaz/Documents/Universidad/Detallado de software/22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.AssemblyInfoInputs.cache
/Users/javipaz/Documents/Universidad/Detallado de software/22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.AssemblyInfo.cs
/Users/javipaz/Documents/Universidad/Detallado de software/22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.csproj.CoreCompileInputs.cache
/Users/javipaz/Documents/Universidad/Detallado de software/22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.dll
/Users/javipaz/Documents/Universidad/Detallado de software/22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/refint/Fedex.dll
/Users/javipaz/Documents/Universidad/Detallado de software/22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.pdb
/Users/javipaz/Documents/Universidad/Detallado de software/22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/ref/Fedex.dll
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/bin/Debug/net8.0/Fedex.deps.json
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/bin/Debug/net8.0/Fedex.dll
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/bin/Debug/net8.0/Fedex.pdb
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.GeneratedMSBuildEditorConfig.editorconfig
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.AssemblyInfoInputs.cache
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.AssemblyInfo.cs
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.csproj.CoreCompileInputs.cache
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.dll
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/refint/Fedex.dll
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/Fedex.pdb
/Users/javipaz/Documents/Universidad/2024-1 Detallado /22º Fedex/FedexSolucionado/Fedex/obj/Debug/net8.0/ref/Fedex.dll
